epoch,train_loss,train_accuracy,val_loss,val_accuracy
0,0.3869762463887533,87.55,0.03649879644820467,98.67
1,0.12800547685225805,96.13333333333334,0.032879274539463224,99.0
2,0.09923457707564036,96.98833333333333,0.023168659190088512,99.26
3,0.08785547223885853,97.43166666666667,0.031792298864549956,98.98
4,0.08071509507099787,97.58833333333334,0.020606472662766464,99.28
5,0.07302914816935857,97.90666666666667,0.0194245691051241,99.31
6,0.07084392407337825,97.90833333333333,0.017706911253440195,99.43
7,0.06699259595870971,98.04833333333333,0.018676385977480094,99.42
8,0.06513787758549054,98.135,0.021336210332385235,99.33
9,0.0613574289282163,98.2,0.0233240280601196,99.25
10,0.06145258777340253,98.26,0.019033380284113808,99.42
11,0.06151133508036534,98.18333333333334,0.02292315684002824,99.3
12,0.05895425709088643,98.25,0.01889398426474654,99.36
13,0.058470168500145275,98.28833333333333,0.019278491740989237,99.52
14,0.05739128407438596,98.35,0.022868510533869266,99.22
15,0.05745989715854327,98.34,0.02220314478073269,99.39
16,0.05360427547891935,98.39333333333333,0.019420590089707025,99.5
17,0.05227933720946312,98.51666666666667,0.02337194426774504,99.33
18,0.054297445957859354,98.405,0.02098828068814764,99.46
19,0.05564530748128891,98.41333333333333,0.024942617732437795,99.31
20,0.0519250710239013,98.49833333333333,0.020303730494630873,99.42
21,0.05591765515605609,98.41666666666667,0.022499439526326024,99.37
22,0.050888969449202216,98.565,0.0170703787518898,99.45
23,0.05139591906070709,98.51666666666667,0.019504292005299066,99.44
24,0.05093639674186706,98.51166666666667,0.024557859989104328,99.32
25,0.04899284944931666,98.56666666666666,0.017286020877862303,99.54
26,0.049627225476503375,98.58833333333334,0.02232771340035979,99.29
27,0.049985673846801124,98.60166666666667,0.021592501183968126,99.44
28,0.048958376989761986,98.635,0.020793009482789785,99.36
29,0.05053517680366834,98.58833333333334,0.018028576622211405,99.5
30,0.04847157855629921,98.56833333333333,0.019680463731498433,99.46
31,0.04870107686122258,98.59333333333333,0.021573639149678275,99.42
32,0.048019647152225176,98.62166666666667,0.018822606146597535,99.45
33,0.044853850043813384,98.72666666666667,0.01739871756932116,99.48
34,0.043486142349988224,98.77666666666667,0.019974163858572137,99.43
35,0.046267017596960065,98.73,0.020736696981015847,99.46
36,0.047653175687789914,98.655,0.018373268425895366,99.45
37,0.048414637207984924,98.575,0.0180645662275434,99.48
38,0.04282214051187038,98.77166666666666,0.019713048698268506,99.49
39,0.04503207345406214,98.66333333333333,0.02419265217435968,99.36
40,0.04417936089783907,98.68666666666667,0.016602137125772423,99.51
41,0.04156132085720698,98.815,0.018665985381690554,99.57
42,0.04343831541736921,98.79,0.018403329794339243,99.52
43,0.04495111856907606,98.73333333333333,0.018883581300258082,99.43
44,0.044693192500869436,98.71,0.014700563336605955,99.53
45,0.04291178043981393,98.73333333333333,0.01759191717589215,99.54
46,0.04462741172214349,98.71666666666667,0.019488202919016477,99.43
47,0.04369957663516204,98.735,0.023030554926372133,99.27
48,0.04483432506149014,98.71,0.015558395300379925,99.52
49,0.042795778479178745,98.79666666666667,0.020020169272227214,99.45
50,0.04342594780425231,98.765,0.023092766103488975,99.47
51,0.04324541221608718,98.78,0.02038572443537121,99.57
52,0.04094134530027707,98.85166666666667,0.014882816616969649,99.6
53,0.0402185394068559,98.865,0.016670709834409353,99.48
54,0.04042051383256912,98.81833333333333,0.022685669144598068,99.38
55,0.04109594962000847,98.805,0.02344883183006341,99.42
56,0.04253449016213417,98.735,0.019022506157609496,99.48
57,0.041356552076836424,98.88666666666667,0.02009945447041937,99.5
58,0.04107043710201979,98.84666666666666,0.019057387273630117,99.5
59,0.04036622154017289,98.87666666666667,0.01778509683614102,99.48
60,0.038314802986383435,98.88333333333334,0.016068442813299767,99.54
61,0.038066375892361004,98.89,0.017624765532800346,99.57
62,0.03871205165286859,98.87333333333333,0.026536272865795747,99.27
63,0.04022312125265598,98.86666666666666,0.019455653104488657,99.54
64,0.03765741980125507,98.94166666666666,0.02154381008099299,99.46
65,0.039255668416122595,98.87833333333333,0.017453659811420767,99.46
66,0.03944226264779766,98.84833333333333,0.01777832681482796,99.5
67,0.03873373351693153,98.91666666666667,0.028979289616586162,99.22
68,0.04066519312262535,98.83,0.017369324589100506,99.5
69,0.03912487181996306,98.85333333333334,0.024237521516717923,99.4
70,0.041621369179089866,98.82166666666667,0.02105158424116671,99.34
71,0.041669486771523954,98.80333333333333,0.019303491371391465,99.46
72,0.03687462321178367,98.92666666666666,0.016617461533763343,99.54
73,0.03765279478020966,98.94833333333334,0.01727792042860983,99.58
74,0.03615694723774989,98.935,0.01635685836964112,99.53
75,0.037069394611318904,98.92666666666666,0.015480442591601968,99.59
76,0.0363706862360239,98.96666666666667,0.014870525489997817,99.49
77,0.039061382798105476,98.92166666666667,0.018238831294624766,99.47
78,0.03519713361362616,99.02,0.01661874345921615,99.53
79,0.0398784581164519,98.85,0.020106110379904566,99.5
80,0.041626062539219855,98.83833333333334,0.015172889004202442,99.55
81,0.039415820322434104,98.87166666666667,0.016923324904678155,99.53
82,0.03869768971030911,98.915,0.01696740090379244,99.5
83,0.03741995757023493,98.925,0.015172258870492806,99.54
84,0.036415044352412225,98.975,0.01886168933582376,99.48
85,0.036721079702675345,98.98333333333333,0.015634070147387682,99.5
86,0.036255133756995205,98.99666666666667,0.01744623466458579,99.51
87,0.03597996416759367,98.95666666666666,0.02031080557233356,99.45
88,0.036103039543827375,98.99333333333334,0.020409328787610866,99.44
89,0.03862940960476796,98.91666666666667,0.01777732172729666,99.47
90,0.03488844208319982,99.01166666666667,0.021001341724089614,99.47
91,0.036943966296563546,99.0,0.019820024218325853,99.54
92,0.03525265514055888,98.98333333333333,0.01570028168117351,99.57
93,0.0359044522156318,99.01333333333334,0.017101017392415634,99.52
94,0.033118674534062545,99.065,0.0145701674226671,99.56
95,0.03288157692377766,99.07333333333334,0.020956532074850112,99.53
96,0.03533277157197396,99.05166666666666,0.019489541695150547,99.46
97,0.03602973254571358,98.92833333333333,0.01623327893605092,99.54
98,0.03542690409819285,99.02,0.01670697925331824,99.55
99,0.035896214211980505,99.03,0.01659318833975558,99.5
100,0.03693715450068315,98.955,0.01741222294231411,99.51
101,0.036587298822402956,98.925,0.015608333199286062,99.55
102,0.03654804978569349,99.0,0.019246016967273318,99.49
103,0.03623106242815653,99.04,0.018176412556529978,99.5
104,0.03297012115468582,99.06333333333333,0.015854951771697438,99.57
105,0.03986890302995841,98.93333333333334,0.01876012182431041,99.51
106,0.03463790882825851,99.00166666666667,0.021295582620333743,99.47
107,0.035475674696763354,98.98166666666667,0.01997941819778346,99.55
108,0.0353108887364467,99.00833333333334,0.013318294204329732,99.56
109,0.03680338247455656,98.92,0.016414912929887213,99.54
110,0.03920526238580545,98.92833333333333,0.01494795607669912,99.59
111,0.034675173894812665,99.02166666666666,0.019040211771312168,99.57
112,0.03330072843531767,99.08833333333334,0.016532212753090424,99.55
113,0.03222221297994256,99.09833333333333,0.02073567532705054,99.43
114,0.036992886257668334,98.97,0.01727743901212234,99.5
115,0.03310992465019226,99.04666666666667,0.019664242584283058,99.43
116,0.04061342308484018,98.84166666666667,0.017505693927104583,99.5
117,0.0337521729953587,99.05,0.01742206108905666,99.62
118,0.03323368918200334,99.06666666666666,0.021324132750939317,99.56
119,0.035470143947253625,99.01666666666667,0.016858364694238116,99.49
120,0.03665511541366577,98.96166666666667,0.020845447024535405,99.56
121,0.03446880338241656,99.045,0.021060430100862868,99.38
122,0.032474438847601414,99.08,0.018401286056781374,99.54
123,0.03585830995440483,99.01166666666667,0.02391307907677001,99.42
124,0.03530061212182045,99.03166666666667,0.01661886816242436,99.58
125,0.03621061464088658,99.02,0.02053734224250875,99.53
126,0.036531156318386396,98.98,0.026379003569760244,99.36
127,0.15799691494802634,97.2,0.018573026846832364,99.53
128,0.04343149229089419,98.745,0.019554934305944335,99.54
129,0.04278808827201525,98.83,0.017848544228478567,99.56
130,0.04063302441239357,98.93833333333333,0.023197608351078817,99.36
131,0.04039112118097643,98.92833333333333,0.018660199410255884,99.55
132,0.032762709419926005,99.09166666666667,0.015147242415483823,99.64
133,0.03510475476458669,99.06166666666667,0.012847759850503144,99.59
134,0.035655917864044505,98.97833333333334,0.01680232633977711,99.5
135,0.03000078252951304,99.16333333333333,0.01764184123165469,99.54
136,0.032606457193940876,99.09166666666667,0.016347987506241134,99.62
137,0.03401892828891675,99.035,0.015938394527988658,99.56
138,0.03461877711489797,99.06,0.0149594699399393,99.55
139,0.0333602601783971,99.09833333333333,0.01829811092995369,99.51
140,0.03295767340759436,99.12833333333333,0.016212823941368786,99.47
141,0.03339474306876461,99.09833333333333,0.017799114050939535,99.49
142,0.03282055756300688,99.07,0.01763917230665884,99.56
143,0.031150650999943415,99.10166666666667,0.016284217693994286,99.53
144,0.03408716140588124,99.02666666666667,0.016654148136430014,99.59
145,0.03153868272577723,99.125,0.02466240543780741,99.49
146,0.03428854232281447,99.06,0.014821999183119624,99.58
147,0.03581509054104487,99.02666666666667,0.017434414342357193,99.56
148,0.03309545622393489,99.03166666666667,0.018342284352297428,99.48
149,0.03535824925750494,99.005,0.01833096757415333,99.46
150,0.034670670731614034,99.05333333333333,0.015826045513771533,99.57
151,0.03568891047760844,98.97833333333334,0.023090374115898156,99.36
152,0.03515807015374303,99.05333333333333,0.016981284621253145,99.57
153,0.03339724976196885,99.05833333333334,0.021580766813093216,99.49
154,0.03220362417983512,99.095,0.02179052268405212,99.49
155,0.032707018250475325,99.07666666666667,0.024766832291248285,99.37
156,0.03492384403795004,99.07833333333333,0.017947657208821327,99.52
157,0.035422858576476576,99.02,0.019647499614261325,99.44
158,0.035988263142108914,99.01333333333334,0.01703176734878798,99.5
159,0.03281105803114673,99.09,0.016815432030544617,99.6
160,0.036814095307389896,98.98333333333333,0.020462234146054834,99.49
161,0.034175560567279654,99.00833333333334,0.024018466111738235,99.38
162,0.035234728652238846,99.06166666666667,0.020297726664805758,99.48
163,0.034889042416711646,99.04166666666667,0.02560909485296288,99.42
164,0.03714756037245194,99.00666666666666,0.017797727950918125,99.59
165,0.0353499645875146,99.01,0.015936103963937784,99.44
166,0.03401447293261687,99.03333333333333,0.013893713924224721,99.61
167,0.03122572598705689,99.16,0.020011777065948245,99.5
168,0.03125263450543086,99.11666666666666,0.017615122417275052,99.55
169,0.03330184911191463,99.07833333333333,0.015097238023235695,99.61
170,0.03117355778068304,99.16,0.01499302194352813,99.52
171,0.033634500243266426,99.07,0.016799193066143924,99.54
172,0.03803671769152085,98.96,0.017555837591507088,99.55
173,0.03865322495847941,98.94833333333334,0.017495241187794455,99.48
174,0.033142387319604553,99.075,0.017587408349395265,99.55
175,0.03242748554597298,99.08666666666667,0.017575552344508288,99.52
176,0.03639344910035531,98.99,0.024032212259536574,99.45
177,0.03317715587268273,99.08,0.0187121770464626,99.51
178,0.03406441925267378,99.05666666666667,0.01889781046103817,99.44
179,0.03567160947918892,99.0,0.01988468778995366,99.49
180,0.03192494157006343,99.08666666666667,0.016752803067093917,99.52
181,0.032866621045271556,99.12166666666667,0.023659418163273948,99.53
182,0.03575145965193709,99.055,0.018553866629324785,99.52
183,0.034148377816875776,99.11,0.013376830622317721,99.61
184,0.031193899052838484,99.14333333333333,0.020143681570907755,99.42
185,0.033106564409037434,99.06,0.01800557667015346,99.51
186,0.03546466848750909,99.05333333333333,0.021058443883471775,99.59
187,0.036611339877794184,99.04,0.018758500656054458,99.54
188,0.03731551135381063,99.01666666666667,0.021536598052967384,99.37
189,0.03510922209819158,99.06333333333333,0.015345935768705386,99.55
190,0.031515797743201256,99.15833333333333,0.015726586734874582,99.44
191,0.03552456293751796,99.04333333333334,0.019079281671531497,99.52
192,0.03370563175181548,99.11666666666666,0.020313694611773826,99.44
193,0.03416336771522959,99.04833333333333,0.018225697437577126,99.49
194,0.03250776696801186,99.08333333333333,0.018995465853039878,99.53
195,0.034670732668352626,99.06333333333333,0.020634164039598,99.46
196,0.0345754071722428,99.09333333333333,0.01563340629816812,99.6
197,0.03426444725523082,99.07333333333334,0.020997218243568205,99.44
198,0.03663708312312762,99.065,0.017502559184049686,99.5
199,0.03313050585736831,99.09166666666667,0.011862384385497717,99.64
200,0.03294381233304739,99.14,0.01631154281221725,99.56
201,0.03488875799328089,99.05333333333333,0.01765814185890631,99.62
202,0.03336513616641362,99.09333333333333,0.01757390170636645,99.5
203,0.03458294228216012,99.07333333333334,0.017401982503384306,99.58
204,0.031684154407680035,99.15833333333333,0.019737140307086315,99.54
205,0.03561340653859079,99.00833333333334,0.014795876615076121,99.64
206,0.03638367617254456,99.09,0.01645910036114583,99.53
207,0.033955196177649,99.06833333333333,0.01635720158855538,99.58
208,0.034745453084508576,99.05666666666667,0.029549430823264992,99.32
209,0.038299849216639995,99.00333333333333,0.019668152737103175,99.58
210,0.0334380989258488,99.115,0.018899086540880673,99.51
211,0.03607979352871577,99.03833333333333,0.015523764080071124,99.58
212,0.032333147334804135,99.07166666666667,0.016215406099677785,99.57
213,0.034035713899632294,99.105,0.020553794481165823,99.47
214,0.03085651145391166,99.14833333333333,0.016732568117055053,99.6
215,0.032857514156028625,99.095,0.01692120345251169,99.64
216,0.034313870240499575,99.08666666666667,0.02594096388198086,99.4
217,0.03236525892118613,99.125,0.019421787037897684,99.55
218,0.03589540174106757,99.01833333333333,0.013770110304885202,99.67
219,0.032551975503067175,99.15666666666667,0.022232798459235346,99.56
220,0.03594826510411998,99.05166666666666,0.020954826401593164,99.47
221,0.03828024642517169,99.005,0.014651679483184125,99.52
222,0.033548365833610296,99.055,0.018577658070926553,99.51
223,0.0319405810939769,99.11,0.019770981716662937,99.54
224,0.03346661234050989,99.11666666666666,0.020512348970363383,99.58
225,0.03625125757952531,99.06666666666666,0.02264050054126983,99.55
226,0.03663577491914233,99.03,0.021742704041858088,99.53
227,0.03468460822164392,99.06,0.017591264549382323,99.56
228,0.034350832840117314,99.08333333333333,0.016971256931498646,99.55
229,0.03183033463532726,99.12666666666667,0.015969704991101754,99.52
230,0.03605355435057233,99.07666666666667,0.020229163703834638,99.57
231,0.03540797816440463,99.075,0.015265729684196412,99.55
232,0.03420600063949823,99.09,0.017091837436016066,99.55
233,0.03200955017109712,99.095,0.02298951492689084,99.49
234,0.031828726582229135,99.11,0.022712192174651136,99.55
235,0.03732470057408015,99.05166666666666,0.02339249829077162,99.48
236,0.03613739887227615,99.07166666666667,0.024368893156043476,99.35
237,0.03625195858180523,99.06166666666667,0.020229669488349464,99.58
238,0.035875095867024115,99.04166666666667,0.023460699062492495,99.52
239,0.032250952158495785,99.19333333333333,0.018599624094972386,99.55
240,0.0341704864213864,99.05666666666667,0.01985123435044661,99.52
241,0.03231940526117881,99.14333333333333,0.02065473384708166,99.51
242,0.03559741995235284,99.03666666666666,0.02135929857448351,99.48
243,0.037481294903997334,99.04666666666667,0.024114469785263645,99.57
244,0.036398590674685934,99.04166666666667,0.017644376925897085,99.51
245,0.03250939012169838,99.13,0.020052962117263633,99.41
246,0.03306665782928467,99.11666666666666,0.018923777424325272,99.52
247,0.032447522873431445,99.11833333333334,0.01708838388348231,99.53
248,0.033270354416966436,99.09,0.023687815426688668,99.5
249,0.033656319852670036,99.08333333333333,0.018907492389807157,99.5
250,0.0350037234544754,99.03666666666666,0.02242814588161409,99.49
