epoch,train_loss,train_accuracy,val_loss,val_accuracy
251,0.03587610363562902,99.06333333333333,0.023977428215293913,99.48
252,0.0342111223662893,99.08333333333333,0.018604915283084847,99.52
253,0.035865474959711235,99.115,0.01965096829494869,99.48
254,0.035023122103512286,99.13833333333334,0.01960016872394626,99.52
255,0.03431316263079643,99.07333333333334,0.022897028462809978,99.47
256,0.03551718017409245,99.07166666666667,0.020703330928387,99.47
257,0.03428044699802995,99.08333333333333,0.01864125575383614,99.59
258,0.037688080647587774,99.045,0.021868893169332295,99.55
259,0.03238631000916163,99.14833333333333,0.025067861771590833,99.48
260,0.03445338572810094,99.115,0.024976215193382088,99.3
261,0.03489405628964305,99.12,0.019925377257141372,99.53
262,0.0298535644715031,99.18666666666667,0.022871729606029113,99.42
263,0.033793451118282976,99.095,0.023771020045065597,99.38
264,0.03470708342144887,99.05333333333333,0.01975460425121098,99.49
265,0.03464264125575622,99.09833333333333,0.01906818220973946,99.53
266,0.039642534493654964,99.03333333333333,0.022157235380776182,99.48
267,0.03591779826556643,99.04666666666667,0.02023406553669829,99.58
268,0.03665022246452669,99.06166666666667,0.01959919852330313,99.58
269,0.03425924944151193,99.11,0.020286276730021882,99.52
270,0.032898551262170075,99.12,0.018049385944835353,99.59
271,0.03656304093562066,99.09166666666667,0.018768984772608358,99.54
272,0.032267806995287536,99.14666666666666,0.01751949763018374,99.51
273,0.030445656369129815,99.17333333333333,0.01951940906489027,99.52
274,0.03297428476239244,99.075,0.019013814701410576,99.54
275,0.03661806949923436,99.06666666666666,0.019244869359956465,99.52
276,0.03249932442829013,99.135,0.020535243869076656,99.56
277,0.03523251934107393,99.08833333333334,0.02181685441731861,99.47
278,0.035604129828264316,99.065,0.01775856478716887,99.51
279,0.03293214183052381,99.14333333333333,0.021434642378831633,99.51
280,0.03664895908931891,99.03833333333333,0.017918656628089957,99.5
281,0.030986160323396326,99.16166666666666,0.019313640391488297,99.49
282,0.03890360366130868,99.03,0.023963052134322014,99.46
283,0.036222248853743075,99.06333333333333,0.02303400933556254,99.44
284,0.038466591712708276,99.02,0.021268051524390444,99.47
285,0.034215642399783246,99.15,0.019280009980161775,99.53
286,0.029833619217077893,99.19166666666666,0.016640663143480196,99.62
287,0.03710093387514353,99.1,0.019103399479552162,99.58
288,0.033352174060046674,99.09666666666666,0.01489213306607553,99.55
289,0.034986054234951734,99.10833333333333,0.019323237956243973,99.52
290,0.030887802037596702,99.19833333333334,0.02127950921600568,99.5
291,0.0329646596668909,99.10833333333333,0.02099438883788534,99.47
292,0.033860121691475314,99.08833333333334,0.013068059074085158,99.6
293,0.03773599090824525,99.03166666666667,0.02346777683052933,99.51
294,0.033417979044715565,99.125,0.019689555583602896,99.59
295,0.03318895520667235,99.14333333333333,0.017565027656008213,99.55
296,0.036033090950051944,99.12666666666667,0.015275186415717599,99.63
297,0.03405521706541379,99.14,0.015071114036766755,99.53
298,0.033403044201325005,99.115,0.020015969326755294,99.52
299,0.03470995115706076,99.07666666666667,0.02065171306246193,99.46
300,0.03959967637856801,99.01666666666667,0.02395126474995627,99.4
301,0.03485794771984219,99.06,0.016027939382171463,99.55
302,0.034439441099762914,99.12166666666667,0.026753964554460254,99.39
303,0.036880050946647924,99.11,0.022166524189723712,99.48
304,0.03683657936751843,99.04333333333334,0.017140593763662035,99.45
305,0.035167118128140766,99.115,0.016506049838169383,99.57
306,0.032558172727376225,99.145,0.01801405995003006,99.55
307,0.03431764824651182,99.10333333333334,0.020636714874520838,99.46
308,0.03843595611751079,99.03166666666667,0.012812934259474405,99.68
309,0.035787676639234024,99.125,0.016274297005991683,99.52
310,0.03572001949219654,99.085,0.015767665605402725,99.53
311,0.03709128773796062,99.07333333333334,0.017446242167423135,99.49
312,0.036256119017799696,99.04333333333334,0.01751129367107351,99.5
313,0.036815729733059806,99.06666666666666,0.021975103972061334,99.64
314,0.03547197430233161,99.09666666666666,0.024114277356257662,99.4
315,0.0347292341530323,99.09833333333333,0.024835236486998293,99.49
316,0.030817887833714485,99.185,0.020168199449637905,99.47
317,0.03558891000201305,99.03833333333333,0.01977335610236032,99.57
318,0.03542238785177469,99.11333333333333,0.01870143616811838,99.55
319,0.03626046732415755,99.015,0.02035455931055144,99.5
320,0.03669681846573949,99.08833333333334,0.021147699770388773,99.53
321,0.03618712208867073,99.05166666666666,0.021315175170602742,99.42
322,0.03737220679620902,99.075,0.026220768382287495,99.51
323,0.03531639620910088,99.09333333333333,0.018902534164558164,99.52
324,0.03492838017245134,99.07333333333334,0.023921163538028076,99.57
325,0.03389885412106911,99.15666666666667,0.01749016313777247,99.55
326,0.031698936442099514,99.165,0.020179558017424187,99.57
327,0.03540639610576133,99.10333333333334,0.020744051891658274,99.6
328,0.03486612425843875,99.135,0.01890791997902529,99.55
329,0.03815230150818825,99.02833333333334,0.020862542067602043,99.46
330,0.03658043772379557,99.06166666666667,0.020225043131967504,99.38
331,0.03381875240306059,99.12166666666667,0.01799801506000804,99.6
332,0.03648963282754024,99.08333333333333,0.020909152627689536,99.41
333,0.03527037873963515,99.04666666666667,0.02622869444340464,99.43
334,0.03862973894526561,99.045,0.017109015581848824,99.57
335,0.03495970782712102,99.065,0.019484175255894205,99.46
336,0.03873386253481731,99.05666666666667,0.020585583963034147,99.59
337,0.040566166772445046,98.96833333333333,0.022172881386592416,99.43
338,0.032617007743070525,99.19,0.01842367182834132,99.58
339,0.03220797636304051,99.225,0.019814581836792057,99.57
340,0.03697576287016273,99.08166666666666,0.021952511716771733,99.51
341,0.03746294995745023,99.05333333333333,0.02008699909364377,99.4
342,0.0390568835730354,99.04,0.02226861194844823,99.52
343,0.035877727240199844,99.08666666666667,0.019718756071900136,99.56
344,0.03652454131928583,99.045,0.016982001382426812,99.51
345,0.03456651975891242,99.11333333333333,0.021340308076638028,99.55
346,0.03979472367689013,98.98333333333333,0.02222614863547496,99.5
347,0.03876703673908487,99.02166666666666,0.016231413452964624,99.54
348,0.03549383859336376,99.09333333333333,0.01852721886893487,99.43
349,0.036598388895392416,99.11666666666666,0.01968629199351708,99.43
350,0.03508213898912072,99.11,0.023550592491927046,99.43
351,0.03758870760103067,99.10333333333334,0.022773307994380536,99.52
352,0.03596392230441173,99.12166666666667,0.022026908824127164,99.59
353,0.03387686982477705,99.13833333333334,0.01653010229904903,99.57
354,0.034010639478545636,99.09,0.016801277820943504,99.56
355,0.03282432912699878,99.105,0.019985539022901497,99.61
356,0.03406154333055019,99.05833333333334,0.02202723935492613,99.52
357,0.03454511665379008,99.14666666666666,0.019178605434179173,99.61
358,0.034129827023049196,99.10333333333334,0.02257318130426429,99.52
359,0.03900500792277356,99.045,0.025222887571784668,99.53
360,0.0376727474603802,99.11,0.01717256540522121,99.61
361,0.034675331900020444,99.105,0.023495183556915437,99.49
362,0.0374257147880892,99.065,0.018040609026148742,99.58
363,0.03207827495786672,99.15666666666667,0.02037737628951436,99.47
364,0.035700160573919615,99.04833333333333,0.02081687120599963,99.5
365,0.03532535721510649,99.09333333333333,0.02199938129282673,99.46
366,0.032713690679768724,99.11166666666666,0.030213213643507333,99.48
367,0.03578520763491591,99.07666666666667,0.028101148266357633,99.44
368,0.03693107488316794,99.12333333333333,0.03135167179755881,99.48
369,0.04062160382779936,99.04333333333334,0.019080499083083065,99.58
370,0.03526388588299354,99.08333333333333,0.018064706869755167,99.58
371,0.03638702929119269,99.07833333333333,0.028056275738398837,99.55
372,0.0365808637842536,99.08333333333333,0.020738803903114604,99.6
373,0.03651642134264112,99.07833333333333,0.024419705248731726,99.52
374,0.03502571020921071,99.11833333333334,0.021602326063331567,99.5
375,0.03512826130328079,99.14,0.021817723882972494,99.57
376,0.03721997794881463,99.11,0.023088829457004793,99.44
377,0.03710948829700549,99.04166666666667,0.022206099667925444,99.58
378,0.037376303727924824,99.07,0.022228690903563757,99.48
379,0.03474875823048254,99.13,0.027605244810494332,99.47
380,0.03849321694054331,99.06333333333333,0.020893407972728165,99.58
381,0.03562119291583076,99.14333333333333,0.022635960917733608,99.54
382,0.03228078908150395,99.14166666666667,0.026743779901077507,99.48
383,0.03828367526208361,99.05,0.021041909108751724,99.52
384,0.03689164419621229,99.11,0.022560483053544703,99.53
385,0.03782466010476152,99.10333333333334,0.032260924948850876,99.44
386,0.04090550564577182,99.00666666666666,0.01962796509872296,99.57
387,0.03868388514829179,99.07333333333334,0.023392497883136094,99.54
388,0.031024856416632732,99.22333333333333,0.018133292573178188,99.53
389,0.034225270513445136,99.13333333333334,0.025107327240410086,99.54
390,0.03758226031710704,99.11,0.020467817638070665,99.48
391,0.03673937188287576,99.05,0.018090433883330842,99.51
392,0.03848314972159763,99.06,0.02241342844922183,99.49
393,0.03572933691960449,99.085,0.022913137121003815,99.56
394,0.03533220365407566,99.11,0.03130480301831849,99.5
395,0.040105308441569405,99.02333333333333,0.018167706063321385,99.55
396,0.03586766435603301,99.07666666666667,0.019548746271753008,99.55
397,0.03418308070475856,99.15833333333333,0.02047478680824861,99.57
398,0.038546147951856256,99.02333333333333,0.027037355048581957,99.51
399,0.04071042514294386,98.99,0.02213172096230546,99.53
400,0.04425416428943475,98.93833333333333,0.019588184941586952,99.53
401,0.03562693553138524,99.08666666666667,0.02455626910279243,99.46
402,0.036368034663051364,99.12333333333333,0.03352455999029709,99.39
403,0.038033100136121115,99.05166666666666,0.024188083332252745,99.44
404,0.03544318715631962,99.07333333333334,0.029830935843784392,99.45
405,0.0339904213540256,99.11,0.02056400276767963,99.52
406,0.036038246538117526,99.07333333333334,0.02746736552600994,99.45
407,0.03408913806776206,99.16166666666666,0.024502301274891215,99.55
408,0.03878985425960273,99.08166666666666,0.02447637158383059,99.57
409,0.041996655159940326,98.99833333333333,0.020214159112892777,99.58
410,0.03772829646642009,99.04166666666667,0.02165721039194614,99.46
411,0.03586111964508891,99.10333333333334,0.03055560220585321,99.5
412,0.04185633827100198,98.97166666666666,0.03163011055139869,99.49
413,0.03897515220443408,99.05333333333333,0.017049447484963547,99.58
414,0.03356687564353148,99.15833333333333,0.021692218028695785,99.53
415,0.03319893343436609,99.185,0.030410446745016806,99.5
416,0.03739708797385295,99.08166666666666,0.020590273287954177,99.59
417,0.04126260546805958,99.06666666666666,0.021889204687438678,99.46
418,0.035911970191945634,99.07,0.01787769238042747,99.56
419,0.034481457669536274,99.12166666666667,0.03791947900727391,98.94
420,0.04456838983098666,98.88166666666666,0.026877455838255265,99.43
421,0.04130853901654482,99.03166666666667,0.028378764210047654,99.5
422,0.038887975310208274,99.17,0.03070758429029711,99.48
423,0.035125882329108814,99.115,0.021299951828421582,99.54
424,0.038768328010042506,99.03333333333333,0.03345468624734294,99.43
425,0.03947698631683985,99.02666666666667,0.021084833070607056,99.58
426,0.038010248426596324,99.01166666666667,0.026335644111875445,99.53
427,0.044014302701254684,98.95166666666667,0.026462788261224023,99.56
428,0.0319431444366773,99.19833333333334,0.018051229835825508,99.55
429,0.03507116232340535,99.14333333333333,0.026749796113908087,99.5
430,0.034706396520510316,99.145,0.019294156639344875,99.53
431,0.03845320579186082,99.06833333333333,0.024688706883159467,99.46
432,0.03596137304753065,99.12833333333333,0.02869455803027249,99.38
433,0.04409710146834453,99.00166666666667,0.021867854277682636,99.57
434,0.03723990417122841,99.085,0.029379883351494846,99.49
435,0.03935829651405414,99.03666666666666,0.01990212197078472,99.54
436,0.0349759700069204,99.12,0.03587230232596266,99.42
437,0.03685275641605258,99.10166666666667,0.028001167052399252,99.51
438,0.0407992803302904,98.99666666666667,0.025040940023731674,99.37
439,0.0391102725200355,99.06333333333333,0.031580053915115425,99.54
440,0.041493071897824606,99.005,0.017952451094868593,99.49
441,0.03585645760570963,99.13166666666666,0.026761411338716515,99.5
442,0.03637214910774492,99.12166666666667,0.024807139117550094,99.45
443,0.03965201881329219,99.07,0.023988942031809346,99.43
444,0.0417365260352691,98.99666666666667,0.027623644649225024,99.44
445,0.040879641215254864,98.965,0.02147515150220097,99.53
446,0.03760283464094003,99.04333333333334,0.032256732519580146,99.55
447,0.03565575821697712,99.10333333333334,0.016682809266348523,99.56
448,0.0363643546539514,99.04166666666667,0.022885112619976267,99.52
449,0.03254162845822672,99.16333333333333,0.025517748622619546,99.61
450,0.03678275266935428,99.10166666666667,0.02339923139600578,99.49
451,0.04414806576495369,98.95166666666667,0.029061749063751995,99.63
452,0.03681295293321212,99.10333333333334,0.02262101508744281,99.57
453,0.03886630276540915,99.015,0.02179602000031141,99.44
454,0.035133216832081475,99.12333333333333,0.022764676798180516,99.53
455,0.03715124695301056,99.09666666666666,0.027279240683265562,99.46
456,0.03928709168994489,99.035,0.01825705119129109,99.53
457,0.03649239386667808,99.14,0.02366079032611451,99.49
458,0.035796082655340435,99.09333333333333,0.03421526244041743,99.43
459,0.03923903814954683,99.05666666666667,0.02334205470055954,99.56
460,0.03613118421236674,99.12333333333333,0.01860736007401283,99.48
461,0.03540081031353523,99.16333333333333,0.026137897846108534,99.4
462,0.0369277416549623,99.03666666666666,0.044658433947199226,99.31
463,0.0427393317365398,98.99166666666666,0.023789321598474633,99.44
464,0.04057325745274623,99.01166666666667,0.021125354549845987,99.63
465,0.0404264244419833,99.045,0.02228330259317663,99.52
466,0.036246848052740095,99.06333333333333,0.021746629376453323,99.36
467,0.03967768809249004,99.02333333333333,0.032339814053240115,99.51
468,0.037808798336486024,99.10333333333334,0.023987091876455816,99.55
469,0.03911626617908478,99.06166666666667,0.025669544531908468,99.55
470,0.04054183314541976,99.06166666666667,0.03557585663939849,99.43
471,0.0424767531623443,98.99166666666666,0.020291180257144145,99.52
472,0.0376069723457098,99.05166666666666,0.022852154475913263,99.47
473,0.037440519382928805,99.10666666666667,0.025884571626503008,99.51
474,0.03700105413645506,99.12833333333333,0.0259843271511956,99.6
475,0.043959491394708554,98.98666666666666,0.024248908668497462,99.47
476,0.041521020855009555,98.97666666666667,0.033778761928257885,99.43
477,0.040883957994977634,99.04333333333334,0.01824654215747721,99.54
478,0.03965397650537392,99.06666666666666,0.021096648954367265,99.53
479,0.03532552658542991,99.10833333333333,0.020547533325880066,99.55
480,0.04270973555358747,99.05333333333333,0.023159388803580077,99.48
481,0.041438154169917106,98.98666666666666,0.023146418154437545,99.54
482,0.03649243151593643,99.095,0.026727244873007292,99.53
483,0.033594947385539614,99.19333333333333,0.02155464751077816,99.52
484,0.035573976804316045,99.13333333333334,0.024776008477348614,99.49
485,0.04344988542832434,98.95166666666667,0.0211842675900436,99.49
486,0.03844948650548855,99.04166666666667,0.0245958088347179,99.51
487,0.04253949764088417,98.96166666666667,0.02218853680983939,99.51
488,0.04064277316480875,99.015,0.02187033377109037,99.48
489,0.03972801344345013,99.00333333333333,0.027369765455304878,99.44
490,0.041486487888420624,99.065,0.02893486882923171,99.41
491,0.03994810926665862,99.05,0.025316075466878828,99.37
492,0.03593279901593924,99.11166666666666,0.03015128906923346,99.57
493,0.03885260536770026,99.06,0.021343221546430136,99.51
494,0.03656033584450682,99.06666666666666,0.016518448454560304,99.53
495,0.04033729506147404,99.055,0.02694089309962542,99.48
496,0.03659924083886047,99.10833333333333,0.02837905268566683,99.38
497,0.0421869950513045,98.96833333333333,0.02573480783682253,99.61
498,0.042800703993315495,98.93166666666667,0.02358203376219899,99.53
499,0.03507329736749331,99.09166666666667,0.025022288467512317,99.42
